Algemene onkosten,afschrijving intangible;
Algemene onkosten,afschrijving rollend materieel;
Algemene onkosten,afschrijving vast actief;
Algemene onkosten,beheerskosten SD & MC;
Algemene onkosten,benzine;
Algemene onkosten,bewaking;
Algemene onkosten,boeken en losbl. Publicatie;
Algemene onkosten,btw;
Algemene onkosten,bureelbenodigdheden;
Algemene onkosten,dienstprestaties vk;
Algemene onkosten,diverse ao;
Algemene onkosten,drank/voeding Bredcover;
Algemene onkosten,electriciteit;
Algemene onkosten,erelonen;
Algemene onkosten,giften;
Algemene onkosten,huur auto's;
Algemene onkosten,huur gebouwen;
Algemene onkosten,huur kantoormachines;
Algemene onkosten,interne provisie;
Algemene onkosten,kosten eigen a d werkgever;
Algemene onkosten,lidgelden;
Algemene onkosten,minderwaarde verk vastl;
Algemene onkosten,onderhoud gebouwen algemeen;
Algemene onkosten,onderhoud gebouwen bredcov;
Algemene onkosten,onderhoud installatie;
Algemene onkosten,onderhoud mach & m;
Algemene onkosten,post;
Algemene onkosten,publiciteit;
Algemene onkosten,rec en repr 100%;
Algemene onkosten,rec en repr 50%;
Algemene onkosten,schoonmaak;
Algemene onkosten,telecommunicatie;
Algemene onkosten,tijdschriften en dagbladen;
Algemene onkosten,vergoeding gebruik firmawagen;
Algemene onkosten,vergoeding gebruik privÌ©wagen;
Algemene onkosten,verhuiskosten;
Algemene onkosten,verpl en reiskost buitenland;
Algemene onkosten,verwarming;
Algemene onkosten,verzekering nt pers;
Algemene onkosten,vorming;
Algemene onkosten,water;
Belastingen,belastingen;
Financiele Resultaten,bankkosten AA;
Financiele Resultaten,bankkosten Citi;
Financiele Resultaten,bankkosten overige;
Financiele Resultaten,intresten;
Financiele Resultaten,intrestkosten;
Financiele Resultaten,premies opties;
Financiele Resultaten,wisselkoersMCC;
Financiele Resultaten,wisselkoersverschillen;
Informaticakosten,afschr.lic.;
Informaticakosten,afstand aan informatica;
Informaticakosten,ext medewerkers informatica;
Omzet,afstand cie;
Omzet,beheersvergoeding;
Omzet,cie overige;
Omzet,commissie;
Omzet,diverse opb;
Omzet,nt geinde bankcheques;
Omzet,surcommissie;
Omzet,usd-omzet aan termijnkoers;
Personeelskosten,drank en voeding;
Personeelskosten,educatief verlof;
Personeelskosten,groepsverzekering;
Personeelskosten,hospitalisatievergoeding;
Personeelskosten,interims;
Personeelskosten,kraamgeld;
Personeelskosten,loonlijst;
Personeelskosten,maaltijdcheques;
Personeelskosten,personeelsactiviteit;
Personeelskosten,recup agf;
Personeelskosten,rsz;
Personeelskosten,selectie en recrutering;
Personeelskosten,sociale vervoerskosten;
Personeelskosten,stimulans tewerkstelling;
Personeelskosten,verzekering personeel;
Personeelskosten,voorziening pensioenen;
Uitzonderlijke,uitzonderlijke;